# conformance-drift-baseline.tsv -- GENERATED by bin/check-conformance-drift --record.
# Do not edit by hand.
#
# One `path<TAB>fingerprint<TAB>anchor` row per anchor in
# spec/conformance-anchors.tsv. The fingerprint is the first 16 hex of
# SHA-256 over the ANCHORED REGION -- the line the anchor sits on plus every
# following line indented more deeply than it, which is the block that label
# opens. `bin/check-conformance-drift` re-measures and lists what moved, so a
# conformance sweep can re-judge the rows whose evidence changed instead of
# sampling ~185 rows blind.
#
# THIS FILE IS A SWEEP'S WATERMARK, NOT A LOCK. Re-record it when a sweep has
# RE-JUDGED the drifted rows -- never to make a run quiet. Nothing in CI reads
# it; drift is the normal state between sweeps and a gate on it would have to
# be switched off the day it was added.
#
# recorded: 2026-08-27 at 0fc5acef -- K-1123 initial baseline (sweep-021)
# 537 anchors.
e2e/assistant.sh	89ed2eaaaec56fa7	…and NO Link header, because there is no next page
e2e/assistant.sh	1aec2e6ba0769424	…and kiosk.json itself expires quickly
e2e/assistant.sh	29b59cbcac7e5cd4	…and links the catalog at its versioned url
e2e/assistant.sh	69e443dba65ee078	…and never a 402: the toll went with the gate
e2e/assistant.sh	2eea990187664411	…and the module set lives in kiosk.json alone
e2e/assistant.sh	651f65938444bd59	…and the route loop actually ran
e2e/assistant.sh	ddd8021a01baccbc	…public, one minute at the bare path
e2e/assistant.sh	f616315f74fab8eb	…while a ROOT discovery surface carries none of them
e2e/assistant.sh	387cf424f11b420f	…while the same request with a bad token is still 401
kiosk-demo-atablefor/app/controllers/home_controller.rb	41b6be8a099ddb63	def index
kiosk-demo-atablefor/app/controllers/home_controller.rb	e0c84228969a0be8	def reservations
kiosk-demo-atablefor/app/views/home/index.html.erb	202945c715920bc0	The href is the VERSIONED cut this operator pins, read from
kiosk-demo-hoteling/app/operations/wire_arguments.rb	bd4fe4e554f411b6	def existing_property
kiosk-demo-hoteling/app/operations/wire_arguments.rb	c7c9bab409031c82	def property_not_found
kiosk-demo-hoteling/app/operations/wire_arguments.rb	2d56ff0499b5bcf7	def stay_dates
kiosk-demo-hoteling/lib/tasks/demo.rake	e30d22abb04f580b	check.call(result["empty_filter_total"] == 0
kiosk-demo-hoteling/lib/tasks/demo.rake	b0891c2b303d5e55	rule 1: a value OUTSIDE its declared domain → 400 bad_request
kiosk-demo-hoteling/lib/tasks/demo.rake	a5d63104d6b115b8	rule 3: a FILTER that matched nothing → 200 with an EMPTY array
kiosk-demo-hoteling/lib/tasks/demo.rake	67baa10def6dca28	…and it lists the DOMAIN rather than echoing what was sent
kiosk-demo-hoteling/lib/tasks/demo.rake	7129171f74a5a791	…and the refusal NAMES THE VALID VALUES an assistant may retry with
kiosk-demo-hoteling/lib/tasks/demo.rake	27ab46997b5f3cf2	…control: the same filter without the impossible price returns
kiosk-demo-philslist/lib/tasks/demo.rake	2f7c2f9a2fa307c3	Assertion 5a: forged owner_id
kiosk-demo-philslist/lib/tasks/demo.rake	183c68ab9fa6c7b7	Assertion 5b: DB listings.owner_id == Bob
kiosk-demo-philslist/lib/tasks/demo.rake	c28320d9c20361b8	Assertion 6a: the catalog declares browse_listings
kiosk-demo-philslist/lib/tasks/demo.rake	0df171bed15d6312	Assertion 6b: #{probe.length} principal-reach verb(s) probed as Bob
kiosk-demo-philslist/script/redteam_suite.rb	0a1a5e686a7aae9c	record(results, "NoSellerPiiOnTheOpenBoard",
kiosk-demo-skooti/app/operations/rent_motorcycle_operation.rb	495f2a20950de6b4	#   0. KYC attributes: age_over_18 AND licence_a  → 403 kyc_required if unmet
kiosk-demo-skooti/app/operations/rent_motorcycle_operation.rb	590d40f5c1bda04f	def self
kiosk-demo-skooti/script/redteam_suite.rb	12e909eda254c83d	# gate runs FIRST, so an un-KYC'd principal gets 403 kyc_required and the uuid
kiosk-demo-tudu/lib/tasks/demo.rake	2d8e548f969e1ef0	Assertion 8a: the catalog declares
kiosk-demo-tudu/lib/tasks/demo.rake	92b615178b423f66	Assertion 8b: no principal-reach verb returned
kiosk-demo-tudu/script/redteam_suite.rb	274c4a7ee69cb819	record(results, "ChosenNameNeverTheAddress",
kiosk-demo-tudu/script/redteam_suite.rb	e8992a3885a28dcd	record(results, "NoLoginAddressOnTheRoster",
kiosk-pay-stripe/lib/kiosk/payment_providers/stripe.rb	d6a2dd15705013bf	idempotency_key:
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	b7b26c3fcfd7bacb	#capture
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	6cc429c804287b0e	#setup_required?
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	38912b0a269c0125	charges the customer's default saved card off_session when no explicit pm is given
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	b5e9e6f5ac22b1f9	creates a Checkout Session in setup mode for an existing customer and returns the url
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	0b0ad285f525131f	creates an off_session PaymentIntent using the explicit payment method (no customer resolver)
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	767197d683172875	describe "#setup_url"
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	ed9ac529d162f918	ignores an explicitly presented pm and charges the on-file card when a resolver is configured
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	919783253b1263fc	returns false when the Customer has a saved default payment method
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	7e7c81dc8fa3bfdc	returns true when the Customer exists but has no saved cards
kiosk-pay-stripe/spec/kiosk/payment_providers/stripe_spec.rb	662f625f7cda1b40	returns true when the resolver returns nil (principal has no Customer yet)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	0192ae19a62d0237	ACCEPT — header_nonce=0 same as default
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	f70f377805ff7eb1	ACCEPT — valid k=2 KAT (n=24, canonical/tree order)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	841ca42c60fd91a4	ACCEPT — valid k=3 KAT (n=32, canonical/tree order)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	8ab900b844a5cb9f	REJECT — Hash header_nonce returns false, does not raise
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	4d8b690bf86c197b	REJECT — different header_nonce changes seed
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	634fbb6801078ea1	REJECT — k=2 canonical values but subtree order violated (halves swapped)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	945cee7fda3e8613	REJECT — non-coercible header_nonce type (Array) returns false, does not raise
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	d0af6ea867cf9925	REJECT — non-numeric string header_nonce (returns false, does not raise)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	04b4115f72a3138e	REJECT — the SAME k=2 solution globally sorted (breaks the tree pairing)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	1deba56a7830900f	REJECT — the same solution globally sorted (breaks tree pairing)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	a6c54455cec32408	Ruby verify accepts a LIVE production-param (n=168,k=7) proof from the Python solver
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	f7c6f3ea1d7ef349	are the benchmark-chosen defaults (168, 7)
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	ea0c49862f750684	describe "default params (n=168, k=7)"
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	368db7d0fdfd4fe1	production params (n=168, k=7) KAT
kiosk-pow-equihash/spec/kiosk/pow/equihash_spec.rb	2be7cf5b840b40fd	returns n:168, k:7 by default
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	01733f71f6a7d28b	adds the unproven bonus ONLY at zero purchases, not merely below the proven threshold
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	5829d44795781323	caps count at count_max (10) even with extreme inputs
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	83a5c459133cd5d9	carries equihash (n, k) params
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	39f9cf6a0b1ea797	challenges a proven principal whose rate exceeds low_rate_threshold
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	441a2d0f6dd3d8b6	challenges even a proven, low-rate principal when bad_proof_count > 0
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	fe8dd7d22de3e9b6	demands base_count + unproven bonus when rate is low
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	b4a8d3620933c5d5	escalates count as rate increases (proven principal, no bad proofs)
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	7151c415e2a46f63	floors count at count_min (1)
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	889d0d6839249097	issues an :equihash challenge (argon2id is legacy)
kiosk-reputation/spec/kiosk/reputation/policies/rate_and_reputation_spec.rb	d1ca5b6cda712968	returns nil for a proven, low-rate, clean principal
kiosk-server/lib/kiosk/server/pow_gate.rb	0572055c04d3b4ba	def pow_count
kiosk-server/spec/kiosk/server/account_binding_spec.rb	00e7455c8127a547	does not fire assistant_claimed for a fresh key (nothing was re-bound)
kiosk-server/spec/kiosk/server/account_binding_spec.rb	c0d5082154066a2e	fires assistant_claimed(agent:, previous_user_id:, user_id:)
kiosk-server/spec/kiosk/server/account_binding_spec.rb	03d62180c19d4cfb	registers a linked assistant account under the holder's user_id
kiosk-server/spec/kiosk/server/account_binding_spec.rb	b2ce5818b79964a8	remaps agents.user_id, keeping agent_id stable — no INSERT, reputation untouched
kiosk-server/spec/kiosk/server/account_binding_spec.rb	afa874fae09fe00d	watermark-revokes the key's pre-link tokens (principal change ⇒ re-login)
kiosk-server/spec/kiosk/server/actions_spec.rb	4ed0dcce5db01647	OMITS the extension keys entirely when they are not declared
kiosk-server/spec/kiosk/server/actions_spec.rb	9c79b53b0dc174b2	always publishes params as nil — retired by ADR-0023, no macro declares it
kiosk-server/spec/kiosk/server/actions_spec.rb	75ad30d2d64729f9	carries the declared description into the descriptor
kiosk-server/spec/kiosk/server/actions_spec.rb	5904987547b3a9cd	carries the declared schemas and examples into the descriptor
kiosk-server/spec/kiosk/server/actions_spec.rb	f08025497294b32a	fetch returns the handler, not the Entry
kiosk-server/spec/kiosk/server/agent_login_spec.rb	85999bef874a7af7	mints a fresh token for a known key and provisions nothing
kiosk-server/spec/kiosk/server/agent_login_spec.rb	9931088277e2be90	proves possession and burns the challenge before the lookup
kiosk-server/spec/kiosk/server/agent_login_spec.rb	220884cbca691b1f	raises NotFound for an unregistered key (no silent new account)
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	967e454526107986	burns the challenge and proves possession before touching the database
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	4314053b7752f80d	does not accept a role argument on .call
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	79bbf6d45323b323	provisions a new agent and never writes a client-supplied name column
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	cb70f895357e3cd9	raises Conflict on an already-registered public key (use /auth/login)
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	7e32bc9d36464ad8	requires a `signed` proof-of-possession argument
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	04884c219a453f9a	treats an empty-string registration_role as unset (no ConfigurationError)
kiosk-server/spec/kiosk/server/agent_registration_spec.rb	0b47a1c9308c7ca7	writes an empty allowed_roles with registration_role unset (K-788)
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	e9e34fe789aeac15	REFUSES an array of objects — that read is an ACTION too
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	0d39a9ab3bc40523	REFUSES an array-valued object leaf — the shape T-087 dropped
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	eea74203083a6e49	REFUSES two levels of nesting — that read is an ACTION (rule 5)
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	7adbaf978f3d04c1	coerces limit to an integer on a verb that declares neither
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	2e0dd0b975d3d866	decodes a percent-encoded non-ASCII string to its characters
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	b860f8dee843ffef	decodes one level of object, in either spelling
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	bbc9894892c98405	decodes the PERCENT-ENCODED bracket spelling — the wire form
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	23e726a80b70ea38	decodes the RAW bracket spelling to exactly the same thing
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	853fe3a4cee872d9	folds a bare repeat into an array ONLY where the schema declares one
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	77de8ed8e5f81932	keeps Rack's last-wins for a repeated name with NO array declared
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	491d5c01690d69ed	keeps cursor an opaque string
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	2d10fbd27dbe6678	names the ACTION remedy in the hint rather than only refusing
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	5f4b9f169f1f69a8	recovers an integer
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	db6c8fb6d938e748	refuses a name used as both scalar and array in one query string
kiosk-server/spec/kiosk/server/argument_decoder_spec.rb	098c1b91375215a7	refuses an EMPTY value where a scalar type is declared
kiosk-server/spec/kiosk/server/auth_challenge_spec.rb	ac0b65bbc27f1785	mints a nonce and records it with a TTL, consumable exactly once
kiosk-server/spec/kiosk/server/auth_challenge_spec.rb	5cd94c3f1d195a42	raises Unauthenticated on replay (single-use)
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	2c7416b101e8d3de	consumes a live, matching challenge exactly once (single-use)
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	10aaca2f01db9413	does not accumulate expired distinct-key challenges (bounded growth)
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	14a1660bfe0d618e	evicts the OLDEST live entry, keeping the newest
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	d9932de3b8568403	never grows past max_entries when flooded with live distinct keys
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	2b318b2626ee8393	prunes expired entries
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	00ca6d2a40ee5d57	re-issuing a key refreshes its position (not evicted as stale-oldest)
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	0212c2eb33a5c366	rejects a non-matching nonce without consuming the live one
kiosk-server/spec/kiosk/server/auth_challenge_store_spec.rb	9cee81f3cb60f92a	rejects an expired challenge
kiosk-server/spec/kiosk/server/auth_controller_402_spec.rb	cdd641e2eb2e7a36	register toll 402 pow_required carries WWW-Authenticate: Kiosk-PoW AND the challenges body
kiosk-server/spec/kiosk/server/auth_controller_spec.rb	8b5a466f899f7a38	carries the caller's role through to the re-issued token
kiosk-server/spec/kiosk/server/auth_controller_spec.rb	1197c777b5722aa9	returns 400 bad_request when public_key is absent
kiosk-server/spec/kiosk/server/auth_controller_spec.rb	e29d89caaea177f3	returns 401 Unauthenticated for a GARBAGE token (nil identity, not 500)
kiosk-server/spec/kiosk/server/auth_controller_spec.rb	b3acd4acd9ebbd6c	returns 401 Unauthenticated when NO Authorization header is present
kiosk-server/spec/kiosk/server/auth_controller_spec.rb	075f5ba1a1dad4e0	revokes all sessions for the caller and hands back a fresh usable token
kiosk-server/spec/kiosk/server/column_spending_cap_spec.rb	0712f1e6fa04cfa6	reads the per-assistant cap from agents.spending_cap_cents (live rows only)
kiosk-server/spec/kiosk/server/column_spending_cap_spec.rb	aa905e99dbcefedf	returns nil for an unknown or revoked key (no row)
kiosk-server/spec/kiosk/server/column_spending_cap_spec.rb	09de421dbb4b9be4	returns nil when the assistant row has no cap set (unlimited)
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	947fea7654bf4d5c	answers 304 to If-None-Match on the current digest
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	f7246b9ea4e8de83	does NOT fall back to user_idp — KYC is an agent-only surface
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	483bbbd86eb3fe6c	emits no Vary even when the request negotiates content
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	d3376cca762e19ac	records the named anonymized attributes an attestation carries
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	8a95da67415ea94d	returns 400 BadRequest (not 500) for a scalar/array body (TypeError on body[:kyc_jws])
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	362dc60cb9014f80	returns 400 BadRequest (not 500) for an EMPTY body on an authenticated request
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	c4dc9770d67db760	returns 400 BadRequest for a valid JSON object missing the kyc_jws field
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	9dee149d80663510	returns 400 bad_request (not 500) for INVALID JSON on a wire POST
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	1b29e49814dbe19d	returns 400 bad_request (not 500) for a non-object JSON body on a wire POST
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	f2a97014e105abde	returns 401 Unauthenticated (not 500) for an EXPIRED token
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	56f5451711b6c107	returns 401 for a foreign token under the zero-config default (bundled kiosk-pop idp)
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	cae0ef266c7e5bb2	serves ?v=<digest> immutable, and a stale ?v= short-lived
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	08f70cf4883904d4	serves GET /kiosk/schema with no credential whatsoever
kiosk-server/spec/kiosk/server/controller_auth_spec.rb	064df844137f048c	…and a token it cannot verify changes nothing, because it is not read
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	c2e5c247dc13a3f6	captures the public key the ceremony will bind
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	95f7aa9baac9421b	computes expires_at as now + expires_in
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	ced2d72436bdb3a0	defaults expires_in to the canonical 900s (15 min)
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	38b4bf45a2a14229	excludes 0/1/I/L/O -- the read-aloud-ambiguous pairs -- and nothing else
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	d6e14b17f61b0fad	mints codes drawn only from the alphabet, at the documented length
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	8aec839b76913cce	persists only the SHA-256 hex digest of the device_code (not plain)
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	f0a768ecbf6aa70d	persists only the SHA-256 hex digest of the user_code (not plain)
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	e4cdb2e617e75107	returns [plain_device_code, plain_user_code, DeviceAuthorization]
kiosk-server/spec/kiosk/server/device_authorization_spec.rb	ea24834c555e6222	starts in :pending status with no user_id and no consumed_at
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	0b6718e0119e422c	401s a visitor with no provider session (sign in first)
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	7cf9a08323589108	401s when no user_idp is configured at all
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	7326a9a8ea632c5b	approve stamps the SESSION holder's user_id on the row
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	69a190970a2858f0	caps failed code attempts per session (429 after the limit)
kiosk-server/spec/kiosk/server/device_verify_controller_spec.rb	3d98a3dba2df39f1	shows the consent panel with key fingerprint and requested-at for a live code
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	b8517b8643b01217	GET /agents.txt
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	263b862c5720a0b5	emits no Vary on any of the six, negotiated or not
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	30782f34975ea667	returns 200 application/json byte-identical to WellKnown.build_json
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	1769d6be53ccb2b1	returns 200 application/linkset+json (RFC 9727) with a non-empty item list
kiosk-server/spec/kiosk/server/discovery_controller_spec.rb	476f6d480386f9cf	serves the three pointer documents public, one minute
kiosk-server/spec/kiosk/server/engine_mount_spec.rb	a9c1bffdd23b3e3d	paths only the engine draws still resolve through the mount
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	414982925bd1abc4	draws GET <name> at the query half and POST <name> at the action half
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	9fae982c3bd804da	draws JWKS under the mount
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	1112d0ae0b55cb09	draws NO /query and NO /run: the 0.3 multiplexed pair is gone (T-074 = A)
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	e50f4643cbfdd39b	draws the KYC attestation endpoint
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	ce0d476c46ab9fe5	draws the two RESERVED wire endpoints — and the wire has no others
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	2e3e7e52a54fb7c4	leaves a path that cannot be a verb name a routing 404
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	e2889e16af22ca3b	lets EVERY reserved-plane route win by first-match
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	429c9f0d4f6fef37	reserves exactly the first segments it draws — and `query`/`run` left both
kiosk-server/spec/kiosk/server/engine_routes_spec.rb	ee73d917b3c3e4aa	the per-verb wire
