# conformance-anchors.tsv -- GENERATED. Do not edit by hand.
#
# One `path<TAB>anchor` pair per citation that the Kiosk convergence matrices
# make against this repository. There are two of them: the CONFORMANCE matrix,
# which maps every normative statement of the protocol to the test that covers
# it, and the CLAIMS matrix, which maps every public factual claim -- landing
# page, launch post, shipped READMEs -- to the behaviour that backs it. Both
# cite by the TEXT of the line they point at (an `it` / `describe` / `context`
# label, a constant, a rake task, a sentence of a README) rather than by a line
# number, so a citation fails on a rename, a deletion or a duplication and
# cannot rot from renumbering.
#
# `bin/check-conformance-anchors` asserts that each anchor below occurs
# EXACTLY ONCE in the file beside it. If it fails, something this repository
# publishes as evidence has been renamed or removed: rename it back, or update
# the citation that names it and regenerate this file.
#
# Every pair below is a fact about this repository's own files, and that is all
# that leaves the matrices: which row cites which pair, what it claims and how
# it is rated stay where the matrices live.
#
# 1664 anchors.
e2e/README.md	`.github/workflows/ci.yml` invokes the same script (the `e2e` job) after standard Ruby + Postgres setup.
e2e/README.md	└── fixtures/                               # files copied into the generated app
e2e/assistant.sh	"$(curl -sS -o /dev/null -D - -H 'Accept: application/json' "$SERVER_URL/.well-known/kiosk.json" | grep -ic '^Vary:')" "0"
e2e/assistant.sh	"$(echo "$apc_headers" | grep -ic '^Vary:')" "0"
e2e/assistant.sh	# composite body shape left at all. `POST /kiosk/{query,run}` do not exist;
e2e/assistant.sh	$public_doc is really being read (control token)
e2e/assistant.sh	$public_doc names no verb ($verb_name) — pointer, not copy
e2e/assistant.sh	?v=<digest> is immutable for a year
e2e/assistant.sh	GET /kiosk/schema is unenveloped
e2e/assistant.sh	GET an action → 405
e2e/assistant.sh	GET at an action's path → 405
e2e/assistant.sh	If-None-Match on the digest → 304
e2e/assistant.sh	KYC at an origin that serves no KYC → 501
e2e/assistant.sh	Kiosk-API-Version is MAJOR.MINOR.PATCH
e2e/assistant.sh	Kiosk-API-Version present
e2e/assistant.sh	Kiosk-Min-Client is a version, and it is advertised
e2e/assistant.sh	Kiosk-Min-Client present
e2e/assistant.sh	Kiosk-Server-Version present
e2e/assistant.sh	POST /kiosk/$retired → 404
e2e/assistant.sh	POST at a query's path → 405
e2e/assistant.sh	Vary names both request headers
e2e/assistant.sh	X-Total-Count is not dressed up as a standard
e2e/assistant.sh	a COMPLETE answer carries X-Total-Count
e2e/assistant.sh	a handler MAY relax its own 200 (§3.7.4) — the public catalogue does
e2e/assistant.sh	a query's 200 declares Link and X-Total-Count as HEADERS
e2e/assistant.sh	a routing 404 UNDER the mount is a 404
e2e/assistant.sh	agent-configuration → 200
e2e/assistant.sh	agents.json → 200
e2e/assistant.sh	agents.txt Protocols: ap2
e2e/assistant.sh	agents.txt → 200
e2e/assistant.sh	alice: 1 appointment exists
e2e/assistant.sh	alice: does NOT see bob's row
e2e/assistant.sh	alice: sees her own row
e2e/assistant.sh	all three version headers on all 19 mount routes
e2e/assistant.sh	an action declares no pagination headers
e2e/assistant.sh	an ancient client is SERVED, not refused — the floor is advisory
e2e/assistant.sh	an unhandled 500 UNDER the mount is a 500
e2e/assistant.sh	an unregistered NAME and an unserved MODULE answer differently
e2e/assistant.sh	api-catalog advertises it as a service-desc
e2e/assistant.sh	api-catalog hyperlinks $verb_name, unauthenticated
e2e/assistant.sh	api-catalog → 200
e2e/assistant.sh	appointment_id returned
e2e/assistant.sh	assert "no Authorization header → 200"  "$oa_anon" "200"
e2e/assistant.sh	assert "no Authorization header → 200"  "$sch_status" "200"
e2e/assistant.sh	assert "no envelope wrapper"       "$(echo "$r" | jq -r 'has("value")')"           "false"
e2e/assistant.sh	assert "no envelope wrapper"       "$(echo "$r" | jq -r 'if type == "object" then has("ok") else false end')" "false"
e2e/assistant.sh	assert "…and NO Vary at all"            "$(echo "$sch_headers" | grep -ic '^Vary:')" "0"
e2e/assistant.sh	assert "…and NO Vary at all"        "$(echo "$oa_headers" | grep -ic '^Vary:')" "0"
e2e/assistant.sh	assert "…served public, one minute"     "$(echo "$sch_headers" | grep -ic '^Cache-Control: max-age=60, public')" "1"
e2e/assistant.sh	assert "…served public, one minute" \
e2e/assistant.sh	assert "…with a STRONG ETag (no W/)"    "$(echo "$sch_headers" | tr -d '\r' | grep -Eci '^ETag: "[0-9a-f]{32}"$')" "1"
e2e/assistant.sh	binding: /auth.md served
e2e/assistant.sh	binding: device_authorization fields
e2e/assistant.sh	binding: fast poll → slow_down
e2e/assistant.sh	binding: held token dies at unlink
e2e/assistant.sh	binding: human approve → 200
e2e/assistant.sh	binding: link-code mint (session)
e2e/assistant.sh	binding: link-code redeem → human
e2e/assistant.sh	binding: login after unlink → 404
e2e/assistant.sh	binding: pending before approval
e2e/assistant.sh	binding: poll without proof denied
e2e/assistant.sh	binding: role/scope refused on the opening request
e2e/assistant.sh	binding: same-second token dies too
e2e/assistant.sh	binding: token bound to the human
e2e/assistant.sh	binding: token role is the approver's
e2e/assistant.sh	binding: unlink → 204 (no body)
e2e/assistant.sh	binding: wire verb as bound account
e2e/assistant.sh	binding: …and the code is not_found
e2e/assistant.sh	binding: …type names it
e2e/assistant.sh	bob: 1 appointment exists
e2e/assistant.sh	bob: does NOT see alice's row
e2e/assistant.sh	code is the branch point
e2e/assistant.sh	db: 1 cart_mandate
e2e/assistant.sh	db: 1 intent_mandate
e2e/assistant.sh	db: 1 payment_mandate
e2e/assistant.sh	db: settlement amount 1599
e2e/assistant.sh	declares OpenAPI 3.1
e2e/assistant.sh	every parameter writes style and explode
e2e/assistant.sh	exactly 1 salon
e2e/assistant.sh	garbage token → 401
e2e/assistant.sh	jwks: alg=RS256
e2e/assistant.sh	jwks: keys[] present
e2e/assistant.sh	jwks: no private d field
e2e/assistant.sh	jwks: no private p field
e2e/assistant.sh	jwks: use=sig
e2e/assistant.sh	kiosk.auth.challenge_url
e2e/assistant.sh	kiosk.auth.kind kiosk-pop
e2e/assistant.sh	kiosk.capabilities[]
e2e/assistant.sh	kiosk.endpoint correct
e2e/assistant.sh	kiosk.schema_url is digest-versioned
e2e/assistant.sh	kiosk.version present
e2e/assistant.sh	limit and cursor are injected into a query
e2e/assistant.sh	no auth on an unknown name → 401 (no enumeration)
e2e/assistant.sh	no auth → 401
e2e/assistant.sh	no ok field survives
e2e/assistant.sh	one path per verb the canonical catalog publishes
e2e/assistant.sh	pay: http 200
e2e/assistant.sh	pay: psp_reference present
e2e/assistant.sh	pay: settled 1599
e2e/assistant.sh	pay: settlement_id
e2e/assistant.sh	pay: unenveloped
e2e/assistant.sh	register-pow: 1 challenge issued
e2e/assistant.sh	register-pow: code pow_required
e2e/assistant.sh	register-pow: minted token wire → 200
e2e/assistant.sh	register-pow: no-proof → 402
e2e/assistant.sh	register-pow: role pinned customer
e2e/assistant.sh	register-pow: served (n,k) IS the configured pair
e2e/assistant.sh	register-pow: solve+proof → registered
e2e/assistant.sh	register-pow: the expected (n,k) was READ from the initializer
e2e/assistant.sh	reserved limit/cursor accepted → 200
e2e/assistant.sh	salon name is Combette
e2e/assistant.sh	schema publishes {queries, actions} and nothing else
e2e/assistant.sh	served as problem+json
e2e/assistant.sh	status restates the HTTP status
e2e/assistant.sh	the OPERATOR's own 200 outside the mount carries none
e2e/assistant.sh	the body is a bare array
e2e/assistant.sh	the body is the action's object
e2e/assistant.sh	the descriptor's description travels verbatim
e2e/assistant.sh	the reserved parameters are form/explode:true
e2e/assistant.sh	the three 'it is not here' answers are three DIFFERENT codes
e2e/assistant.sh	title is the code's, not the incident's
e2e/assistant.sh	type names the code
e2e/assistant.sh	…a query is advertised GET
e2e/assistant.sh	…a stale ?v= still answers the CURRENT catalogue, short-lived
e2e/assistant.sh	…an action is advertised POST
e2e/assistant.sh	…and NO Link header, because there is no next page
e2e/assistant.sh	…and NOT forbidden
e2e/assistant.sh	…and kiosk.json itself expires quickly
e2e/assistant.sh	…and links the catalog at its versioned url
e2e/assistant.sh	…and neither does the operator's own 500 — same exception path
e2e/assistant.sh	…and never a 402: the toll went with the gate
e2e/assistant.sh	…and the boot digest IS the ETag
e2e/assistant.sh	…and the module set lives in kiosk.json alone
e2e/assistant.sh	…and the route loop actually ran
e2e/assistant.sh	…as an ordinary verb_not_found
e2e/assistant.sh	…as verb_not_found too
e2e/assistant.sh	…by \$ref into components.headers
e2e/assistant.sh	…code is module_not_served
e2e/assistant.sh	…coded method_not_allowed
e2e/assistant.sh	…detail names the module
e2e/assistant.sh	…public, one minute at the bare path
e2e/assistant.sh	…the catalog is the body itself
e2e/assistant.sh	…while a ROOT discovery surface carries none of them
e2e/assistant.sh	…while an identity-scoped 200 keeps private, no-store
e2e/assistant.sh	…while the same request with a bad token is still 401
e2e/fixtures/auth_wire_capture.rb	THE SECTION 5 AND SECTION 6 WIRE BYTES, KEPT (T-152).
e2e/fixtures/bookings_controller.rb	      "WHERE user_id = kiosk.current_user_id() " \
e2e/fixtures/bookings_controller.rb	# The e2e origin's APPOINTMENTS resource, and the harness's proof that ONE
e2e/fixtures/bookings_controller.rb	# controller may declare BOTH kinds (K-921): `my_appointments` is a query
e2e/fixtures/equihash_register.rb	body = { public_key: pem, signed: pop }
e2e/fixtures/equihash_register.rb	def equihash_register(server:, issuer:, get_json:, post_json:, on_proofs: nil)
e2e/fixtures/equihash_register.rb	pop = JWT.encode(
e2e/fixtures/pay_flow.rb	                cart_mandate_jws:   JWT.encode(cart, key, "RS256"),
e2e/fixtures/pay_flow.rb	                payment_mandate_jws: JWT.encode(payment, key, "RS256") }
e2e/fixtures/pay_flow.rb	# Register via the proof-of-possession handshake: challenge → sign(nonce, aud) →
e2e/fixtures/pay_flow.rb	pay_request = { intent_mandate_jws: JWT.encode(intent, key,
e2e/fixtures/pay_flow.rb	pay_request = { intent_mandate_jws: JWT.encode(intent, key, "RS256"),
e2e/fixtures/pay_flow.rb	scope: "food", cap_amount_cents: cap_amount_cents, currency: "eur", exp: now + 600, iat: now }
e2e/fixtures/pay_flow.rb	trail (intent → cart → payment) bound to that principal, and pays
e2e/fixtures/register_pow_flow.rb	challenge_params = Array(reg_noproof[
e2e/run.sh	  fail "a SECOND live agent row with the same public_key was accepted (unique index missing)"
e2e/run.sh	bundle exec rails db:create db:migrate db:seed RAILS_ENV=development \
e2e/run.sh	bundle exec rails g kiosk:install --user-id-type=uuid >/dev/null
e2e/run.sh	export KIOSK_AUDIT_SINK_REDACTED_FILE="$AUDIT_EVENTS_REDACTED"
e2e/run.sh	log "assert DB-level uniqueness on kiosk.agents.public_key (live rows)"
e2e/run.sh	rails new "$APP_NAME" --skip-bundle -d postgresql --skip-test --api --skip-git \
e2e/schema_conformance.rb	    conforms("the #{defn} mandate's claims", "#{B}/mandates.schema.json",
e2e/schema_conformance.rb	  conforms("the pay REQUEST body", "#{B}/mandates.schema.json", cap.fetch("request"),
e2e/schema_conformance.rb	  conforms("the settlement this origin answered", "#{B}/mandates.schema.json",
e2e/schema_conformance.rb	GET /.well-known/kiosk.json
e2e/schema_conformance.rb	GET /kiosk/schema
e2e/schema_conformance.rb	and the same schema REFUSES a broken copy of those very bytes
e2e/schema_conformance.rb	example_params satisfies its own input_schema
e2e/schema_conformance.rb	example_row satisfies its own output_schema
e2e/schema_conformance.rb	no control mutation given
e2e/schema_conformance.rb	published examples (the loop is not empty)
e2e/schema_conformance.rb	the #{defn} mandate's claims
e2e/schema_conformance.rb	the Kiosk-PoW header this origin ACCEPTED
e2e/schema_conformance.rb	the pay REQUEST body
e2e/schema_conformance.rb	the settlement this origin answered
e2e/schema_conformance.rb	§5 and §6 — the auth and binding planes (T-152)
e2e/schemas/auth.schema.json	VENDORED copy of the normative kiosk.tech schema at spec/schemas/auth.schema.json.
e2e/schemas/binding.schema.json	VENDORED copy of the normative kiosk.tech schema at spec/schemas/binding.schema.json.
e2e/schemas/schema-descriptor.schema.json	One verb's description. CLOSED (K-1278, Section 8.3): a descriptor carries the members named here and no others
kiosk-all/README.md	`kiosk-all` declares runtime dependencies on the two production data-plane gems:
kiosk-all/README.md	`kiosk-all` does **not** pull in `kiosk-rls`.
kiosk-all/README.md	`kiosk-all` does **not** pull in any adapter gem.
kiosk-all/README.md	`kiosk-all` does **not** pull in any test-support gem.
kiosk-all/kiosk-all.gemspec	      - Adapter gems (kiosk-user-idp-*, kiosk-pay-*) —
kiosk-all/kiosk-all.gemspec	      - Test harnesses (kiosk-test-support, kiosk-rls-rspec,
kiosk-all/kiosk-all.gemspec	      - kiosk-rls — opt-in DB-level RLS defense-in-depth; add it
kiosk-all/kiosk-all.gemspec	    Deliberately out of scope:
kiosk-all/kiosk-all.gemspec	  spec.add_dependency "kiosk-core",   "~> 0.4.0"
kiosk-all/kiosk-all.gemspec	  spec.add_dependency "kiosk-server", "~> 0.4.0"
kiosk-all/kiosk-all.gemspec	  spec.add_development_dependency "rspec", "~> 3.13"
kiosk-all/kiosk-all.gemspec	spec.add_dependency "kiosk-core",   "~> 0.4.0"
kiosk-all/kiosk-all.gemspec	spec.add_dependency "kiosk-server", "~> 0.4.0"
kiosk-all/lib/kiosk-all.rb	require "kiosk"
kiosk-all/lib/kiosk-all.rb	require "kiosk/all/version"
kiosk-all/lib/kiosk-all.rb	require "kiosk/server"
kiosk-core/README.md	- **Abstract base classes** that adapter gems extend:
kiosk-core/README.md	- **Configuration** — `Kiosk.configure { |c| ... }`
kiosk-core/README.md	- **Postgres GUC namespace constants** — `Kiosk::GUC`
kiosk-core/README.md	- **Protocol-version surface** — `Kiosk::Protocol` (API version, min client, response header names, default mo
kiosk-core/README.md	- **Value types** — `Kiosk::Identity`, `Kiosk::Mandate` (intent / cart / payment)
kiosk-core/README.md	Kiosk turns a Postgres-backed business app into an AI-assistant surface: REST endpoint, multi-assistant identity per user, app-layer-authorized data plane with opt-in Postgres RLS defense-in-depth, AP2 mandate trail
kiosk-core/README.md	No Rails dependency. Loadable in any Ruby app.
kiosk-core/README.md	The foundation. Defines:
kiosk-core/kiosk-core.gemspec	  spec.add_development_dependency "rake",  "~> 13.2"
kiosk-core/kiosk-core.gemspec	  spec.add_development_dependency "rspec", "~> 3.13"
kiosk-core/lib/kiosk/configuration.rb	    # means a second instance. (Rails' `config.hosts` does not help here — it
kiosk-core/lib/kiosk/configuration.rb	  # Rails app on the bundled agent-IdP; the provider supplies its own user
kiosk-core/lib/kiosk/mandate.rb	  # AP2 (Agent Payments Protocol) mandate value objects.
kiosk-core/lib/kiosk/protocol.rb	API_VERSION = "0.4.0"
kiosk-core/spec/spec_helper.rb	require "kiosk"
kiosk-demo-atablefor/README.md	Restaurant table-booking demo operator for Kiosk — the flagship of the demo
kiosk-demo-atablefor/README.md	rollingly in Europe/Lisbon; "tonight at 8" lands on an open 2-top at 20:00.
kiosk-demo-atablefor/app/controllers/home_controller.rb	# Set a Link header too, so a header-only agent finds the skill.
kiosk-demo-atablefor/app/controllers/home_controller.rb	def index
kiosk-demo-atablefor/app/controllers/home_controller.rb	def reservations
kiosk-demo-atablefor/app/controllers/kiosk/bookings_controller.rb	def book_table
kiosk-demo-atablefor/app/controllers/kiosk/bookings_controller.rb	def cancel_booking
kiosk-demo-atablefor/app/services/pow_difficulty.rb	"high" => { n: 168, k: 7 }.freeze,
kiosk-demo-atablefor/app/services/pow_difficulty.rb	"low"  => { n: 96,  k: 5 }.freeze,
kiosk-demo-atablefor/app/services/pow_difficulty.rb	LEVELS = {
kiosk-demo-atablefor/app/views/home/index.html.erb	        <p>Give the one-line prompt to your AI assistant. Behind the scenes it:</p>
kiosk-demo-atablefor/app/views/home/index.html.erb	      <h1>Point your AI assistant here — it books the table.</h1>
kiosk-demo-atablefor/app/views/home/index.html.erb	<link rel="kiosk" href="<%= Kiosk.configuration.skill_url %>">
kiosk-demo-atablefor/app/views/home/index.html.erb	The href is the VERSIONED cut this operator pins, read from
kiosk-demo-atablefor/app/views/home/index.html.erb	github.com/kiosk-hq/kiosk/tree/main/kiosk-demo-atablefor
kiosk-demo-atablefor/config/environments/development.rb	  config.x.kiosk.test_autocard = ENV["KIOSK_TEST_AUTOCARD"] == "1"
kiosk-demo-atablefor/config/initializers/kiosk.rb	        account_age_seconds:     nil,
kiosk-demo-atablefor/config/initializers/kiosk.rb	        dispute_count:           nil,
kiosk-demo-atablefor/config/initializers/kiosk.rb	      count = Booking.confirmed.where(user_id: identity.user_id).count
kiosk-demo-atablefor/config/initializers/kiosk.rb	    c.reputation_factors = ->(identity:, **) {
kiosk-demo-atablefor/config/initializers/kiosk.rb	  # ── NO payment_provider ──────────────────────────────────────────────────
kiosk-demo-atablefor/config/initializers/kiosk.rb	  c.registration_pow_count  = 1
kiosk-demo-atablefor/config/initializers/kiosk.rb	# ── NO payment_provider ──────────────────────────────────────────────────
kiosk-demo-atablefor/config/initializers/kiosk.rb	Factors: REAL DB lookup
kiosk-demo-atablefor/config/initializers/kiosk.rb	Kiosk::Reputation::Backends.register(Kiosk::Pow::Equihash::NAME, Kiosk::Pow::Equihash)
kiosk-demo-atablefor/db/seeds.rb	# atablefor — a restaurant AGGREGATOR across a few Lisbon neighbourhoods, taking
kiosk-demo-atablefor/db/seeds.rb	# upcoming evening seatings relative to NOW in Europe/Lisbon (see
kiosk-demo-atablefor/lib/tasks/demo.rake	      failures << "expected served_after_2_bookings=true + challenge_after_2=nil; got served=#{served_2.inspect}, challenge=#{n_after_2.inspect}"
kiosk-demo-atablefor/lib/tasks/demo.rake	      puts "  ✓  booking.booking_id present (#{booking_id})"
kiosk-demo-atablefor/lib/tasks/demo.rake	      puts "  ✗  discovery capabilities include `pay` — must be ABSENT"
kiosk-demo-atablefor/lib/tasks/demo.rake	      • challenge_after_2 == nil                   (no PoW issued to a proven principal)
kiosk-demo-atablefor/lib/tasks/demo.rake	    booking_id = booking["booking_id"]
kiosk-demo-atablefor/lib/tasks/demo.rake	  task :backoff do
kiosk-demo-atablefor/lib/tasks/demo.rake	  task :book do
kiosk-demo-atablefor/lib/tasks/demo.rake	  task :reputation do
kiosk-demo-atablefor/lib/tasks/demo.rake	  task isolation: :setup do
kiosk-demo-atablefor/lib/tasks/demo.rake	  task redteam: :setup do
kiosk-demo-atablefor/lib/tasks/demo.rake	  task walkthrough: :setup do
kiosk-demo-atablefor/lib/tasks/demo.rake	names the MUTABLE alias
kiosk-demo-atablefor/lib/tasks/demo.rake	task :book do
kiosk-demo-atablefor/lib/tasks/demo.rake	task :pow do
kiosk-demo-atablefor/lib/tasks/demo.rake	task :reputation do
kiosk-demo-atablefor/lib/tasks/demo.rake	task binding: :setup do
kiosk-demo-atablefor/lib/tasks/demo.rake	which is not a skill-vX.Y.Z.md cut (§4.5)
kiosk-demo-atablefor/lib/tasks/demo.rake	── Discovery-signal assertions (K-927, protocol.md §4.5) ──
kiosk-demo-atablefor/script/book_flow.rb	# Reference agent driver: no-human restaurant table booking end-to-end.
kiosk-demo-atablefor/script/book_flow.rb	# The headline: a 2-top at tonight's 20:00 seating ("a table for two tonight at 8").
kiosk-demo-atablefor/script/book_flow.rb	slot = slots.find { |r| r["seating_time"] == "20:00" && r["capacity"].to_i >= party } || slots.first
kiosk-demo-atablefor/script/pow_flow.rb	abort "expected HTTP 403 for wrong nonce, got #{rc_wrong}: #{JSON.generate(resp_wrong)}"
kiosk-demo-atablefor/script/pow_flow.rb	abort "expected bad_proof_count >= 1 for the offending identity after wrong nonce, got #{bad_proof_count}"
kiosk-demo-atablefor/script/pow_flow.rb	rc_challenge, resp_challenge = availability_once
kiosk-demo-atablefor/script/pow_flow.rb	rc_served, resp_served = availability_once(proofs)
kiosk-demo-atablefor/script/pow_flow.rb	rc_wrong, resp_wrong = availability_once([{ challenge: challenge_neg, nonce: bad_nonce }])
kiosk-demo-atablefor/script/redteam_suite.rb	record(results, "WholeValuedFloatBody",
kiosk-demo-atablefor/script/reputation_flow.rb	abort "expected no challenge (n2=nil) after 2 bookings — principal must be proven. Got n2=#{n2}"
kiosk-demo-atablefor/script/reputation_flow.rb	abort "expected proof count to drop after a booking: n1=#{n1} not < n0=#{n0}" unless n1 < n0
kiosk-demo-getgrocery/README.md	Grocery delivery demo operator for Kiosk.
kiosk-demo-getgrocery/README.md	`STRIPE_MOCK_URL=http://localhost:12111` to boot the app secret-free.
kiosk-demo-getgrocery/README.md	kiosk-redteam battery — every applicable attack BLOCKED
kiosk-demo-getgrocery/README.md	silently booked. `demo:shop` asserts a past slot is both hidden and rejected;
kiosk-demo-getgrocery/app/controllers/home_controller.rb	response.set_header("Link", %(<#{Kiosk.configuration.skill_url}>; rel="kiosk"))
kiosk-demo-getgrocery/app/controllers/kiosk/storefront_controller.rb	def catalog
kiosk-demo-getgrocery/app/controllers/kiosk/storefront_controller.rb	def delivery_slots
kiosk-demo-getgrocery/app/controllers/kiosk/storefront_controller.rb	def my_orders
kiosk-demo-getgrocery/app/models/delivery_slots.rb	# delivers in Dublin, so "08:00" means 08:00 in Europe/Dublin, and "now" for the
kiosk-demo-getgrocery/app/models/delivery_slots.rb	# handled automatically across DST. A NAIVE UTC `slot_at`
kiosk-demo-getgrocery/app/models/product.rb	def self.age_restricted?(value)
kiosk-demo-getgrocery/app/operations/create_order_operation.rb	REQUIRED_KYC_ATTRIBUTES = %w[age_over_18].freeze
kiosk-demo-getgrocery/app/operations/create_order_operation.rb	if restricted && !Agent.kyc_granted?(*REQUIRED_KYC_ATTRIBUTES)
kiosk-demo-getgrocery/app/operations/reschedule_delivery_operation.rb	Gate 4: a settlement of THIS principal for THIS order
kiosk-demo-getgrocery/app/operations/reschedule_delivery_operation.rb	this order is not paid yet — reschedule_delivery only moves an ALREADY-PAID
kiosk-demo-getgrocery/app/services/validating_payment_provider.rb	#   1. the cart is denominated in the operator's currency;
kiosk-demo-getgrocery/app/services/validating_payment_provider.rb	#   4. its total equals both the sum of those lines and the order's total.
kiosk-demo-getgrocery/app/views/home/index.html.erb	      <div class="sec-k">🤖 Try it with your own assistant</div>
kiosk-demo-getgrocery/app/views/home/index.html.erb	<link rel="kiosk" href="<%= Kiosk.configuration.skill_url %>">
kiosk-demo-getgrocery/app/views/home/index.html.erb	github.com/kiosk-hq/kiosk/tree/main/kiosk-demo-getgrocery
kiosk-demo-getgrocery/before-after.md	"address":"42 Camden Street, Dublin 2"
kiosk-demo-getgrocery/before-after.md	# Before and After — why AI assistants stall at Instacart and Getir, and what getgrocery proves
kiosk-demo-getgrocery/before-after.md	## With Kiosk — getgrocery (`rake demo` output)
kiosk-demo-getgrocery/before-after.md	**Both flagship consumer-commerce connectors in Claude today (Uber Eats, Booking.com) stop at discovery:**
kiosk-demo-getgrocery/before-after.md	**Honesty note up front.** getgrocery is what Instacart/Getir would look like if it spoke Kiosk — a fake-but-realistic g
kiosk-demo-getgrocery/before-after.md	> Documented ChatGPT-Agent food orders take **6–20 minutes** (2–3× human) and stop at the **anti-bot screen, login, or p
kiosk-demo-getgrocery/before-after.md	Every current personal AI assistant
